LAMMPS data file from restart file: timestep = 0, procs = 1
2879 1 4.5000000000000004e-04 7.5000000000000007e-05 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2880 1 4.7500000000000000e-04 7.5000000000000007e-05 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2881 1 0.0000000000000000e+00 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2882 1 2.5000000000000001e-05 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2883 1 5.0000000000000002e-05 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2884 1 7.5000000000000007e-05 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2885 1 1.0000000000000000e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2886 1 1.2500000000000000e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2887 1 1.5000000000000001e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2888 1 1.7500000000000000e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2889 1 2.0000000000000001e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2890 1 2.2500000000000002e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2891 1 2.5000000000000001e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2892 1 2.7500000000000002e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2893 1 3.0000000000000003e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2894 1 3.2500000000000004e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2895 1 3.5000000000000000e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2896 1 3.7500000000000001e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2897 1 4.0000000000000002e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2898 1 4.2500000000000003e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2899 1 4.5000000000000004e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2900 1 4.7500000000000000e-04 1.0000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2901 1 0.0000000000000000e+00 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2902 1 2.5000000000000001e-05 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2903 1 5.0000000000000002e-05 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2904 1 7.5000000000000007e-05 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2905 1 1.0000000000000000e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2906 1 1.2500000000000000e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2907 1 1.5000000000000001e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2908 1 1.7500000000000000e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2909 1 2.0000000000000001e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2910 1 2.2500000000000002e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2911 1 2.5000000000000001e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2912 1 2.7500000000000002e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2913 1 3.0000000000000003e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2914 1 3.2500000000000004e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2915 1 3.5000000000000000e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2916 1 3.7500000000000001e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2917 1 4.0000000000000002e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2918 1 4.2500000000000003e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2919 1 4.5000000000000004e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2920 1 4.7500000000000000e-04 1.2500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2921 1 0.0000000000000000e+00 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2922 1 2.5000000000000001e-05 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2923 1 5.0000000000000002e-05 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2924 1 7.5000000000000007e-05 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2925 1 1.0000000000000000e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2926 1 1.2500000000000000e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2927 1 1.5000000000000001e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2928 1 1.7500000000000000e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2929 1 2.0000000000000001e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2930 1 2.2500000000000002e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2931 1 2.5000000000000001e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2932 1 2.7500000000000002e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2933 1 3.0000000000000003e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2934 1 3.2500000000000004e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2935 1 3.5000000000000000e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2936 1 3.7500000000000001e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2937 1 4.0000000000000002e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2938 1 4.2500000000000003e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2939 1 4.5000000000000004e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2940 1 4.7500000000000000e-04 1.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2941 1 0.0000000000000000e+00 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2942 1 2.5000000000000001e-05 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2943 1 5.0000000000000002e-05 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2944 1 7.5000000000000007e-05 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2945 1 1.0000000000000000e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2946 1 1.2500000000000000e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2947 1 1.5000000000000001e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2948 1 1.7500000000000000e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2949 1 2.0000000000000001e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2950 1 2.2500000000000002e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2951 1 2.5000000000000001e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2952 1 2.7500000000000002e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2953 1 3.0000000000000003e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2954 1 3.2500000000000004e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2955 1 3.5000000000000000e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2956 1 3.7500000000000001e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2957 1 4.0000000000000002e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2958 1 4.2500000000000003e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2959 1 4.5000000000000004e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2960 1 4.7500000000000000e-04 1.7500000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2961 1 0.0000000000000000e+00 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2962 1 2.5000000000000001e-05 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2963 1 5.0000000000000002e-05 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2964 1 7.5000000000000007e-05 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2965 1 1.0000000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2966 1 1.2500000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2967 1 1.5000000000000001e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2968 1 1.7500000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2969 1 2.0000000000000001e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2970 1 2.2500000000000002e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2971 1 2.5000000000000001e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2972 1 2.7500000000000002e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2973 1 3.0000000000000003e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2974 1 3.2500000000000004e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2975 1 3.5000000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2976 1 3.7500000000000001e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2977 1 4.0000000000000002e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2978 1 4.2500000000000003e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2979 1 4.5000000000000004e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2980 1 4.7500000000000000e-04 2.0000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2981 1 0.0000000000000000e+00 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2982 1 2.5000000000000001e-05 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2983 1 5.0000000000000002e-05 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2984 1 7.5000000000000007e-05 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2985 1 1.0000000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2986 1 1.2500000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2987 1 1.5000000000000001e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2988 1 1.7500000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2989 1 2.0000000000000001e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2990 1 2.2500000000000002e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2991 1 2.5000000000000001e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2992 1 2.7500000000000002e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2993 1 3.0000000000000003e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2994 1 3.2500000000000004e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2995 1 3.5000000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2996 1 3.7500000000000001e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2997 1 4.0000000000000002e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2998 1 4.2500000000000003e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
2999 1 4.5000000000000004e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3000 1 4.7500000000000000e-04 2.2500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3001 1 0.0000000000000000e+00 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3002 1 2.5000000000000001e-05 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3003 1 5.0000000000000002e-05 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3004 1 7.5000000000000007e-05 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3005 1 1.0000000000000000e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3006 1 1.2500000000000000e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3007 1 1.5000000000000001e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3008 1 1.7500000000000000e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3009 1 2.0000000000000001e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3010 1 2.2500000000000002e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3011 1 2.5000000000000001e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3012 1 2.7500000000000002e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3013 1 3.0000000000000003e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3014 1 3.2500000000000004e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3015 1 3.5000000000000000e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3016 1 3.7500000000000001e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3017 1 4.0000000000000002e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3018 1 4.2500000000000003e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3019 1 4.5000000000000004e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3020 1 4.7500000000000000e-04 2.5000000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3021 1 0.0000000000000000e+00 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3022 1 2.5000000000000001e-05 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3023 1 5.0000000000000002e-05 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3024 1 7.5000000000000007e-05 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3025 1 1.0000000000000000e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3026 1 1.2500000000000000e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3027 1 1.5000000000000001e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3028 1 1.7500000000000000e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3029 1 2.0000000000000001e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3030 1 2.2500000000000002e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3031 1 2.5000000000000001e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3032 1 2.7500000000000002e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3033 1 3.0000000000000003e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3034 1 3.2500000000000004e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3035 1 3.5000000000000000e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3036 1 3.7500000000000001e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3037 1 4.0000000000000002e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3038 1 4.2500000000000003e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3039 1 4.5000000000000004e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3040 1 4.7500000000000000e-04 2.7500000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3041 1 0.0000000000000000e+00 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3042 1 2.5000000000000001e-05 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
