LAMMPS data file from restart file: timestep = 0, procs = 1
331 1 0.0000000000000000e+00 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
332 1 2.5000000000000001e-05 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
333 1 5.0000000000000002e-05 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
334 1 7.5000000000000007e-05 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
335 1 1.0000000000000000e-04 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
336 1 1.2500000000000000e-04 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
337 1 1.5000000000000001e-04 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
338 1 1.7500000000000000e-04 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
339 1 2.0000000000000001e-04 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
340 1 2.2500000000000002e-04 7.5000000000000007e-05 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
341 1 0.0000000000000000e+00 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
342 2 2.5000000000000001e-05 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
343 2 5.0000000000000002e-05 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
344 2 7.5000000000000007e-05 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
345 2 1.0000000000000000e-04 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
346 2 1.2500000000000000e-04 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
347 2 1.5000000000000001e-04 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
348 2 1.7500000000000000e-04 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
349 2 2.0000000000000001e-04 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
350 2 2.2500000000000002e-04 1.0000000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
351 1 0.0000000000000000e+00 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
352 1 2.5000000000000001e-05 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
353 1 5.0000000000000002e-05 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
354 1 7.5000000000000007e-05 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
355 1 1.0000000000000000e-04 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
356 1 1.2500000000000000e-04 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
357 1 1.5000000000000001e-04 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
358 1 1.7500000000000000e-04 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
359 1 2.0000000000000001e-04 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
360 1 2.2500000000000002e-04 1.2500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
361 1 0.0000000000000000e+00 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
362 2 2.5000000000000001e-05 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
363 2 5.0000000000000002e-05 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
364 2 7.5000000000000007e-05 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
365 2 1.0000000000000000e-04 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
366 2 1.2500000000000000e-04 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
367 2 1.5000000000000001e-04 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
368 2 1.7500000000000000e-04 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
369 2 2.0000000000000001e-04 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
370 2 2.2500000000000002e-04 1.5000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
371 1 0.0000000000000000e+00 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
372 1 2.5000000000000001e-05 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
373 1 5.0000000000000002e-05 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
374 1 7.5000000000000007e-05 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
375 1 1.0000000000000000e-04 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
376 1 1.2500000000000000e-04 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
377 1 1.5000000000000001e-04 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
378 1 1.7500000000000000e-04 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
379 1 2.0000000000000001e-04 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
380 1 2.2500000000000002e-04 1.7500000000000000e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
381 1 0.0000000000000000e+00 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
382 2 2.5000000000000001e-05 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
383 2 5.0000000000000002e-05 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
384 2 7.5000000000000007e-05 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
385 2 1.0000000000000000e-04 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
386 2 1.2500000000000000e-04 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
387 2 1.5000000000000001e-04 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
388 2 1.7500000000000000e-04 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
389 2 2.0000000000000001e-04 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
390 2 2.2500000000000002e-04 2.0000000000000001e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
391 1 0.0000000000000000e+00 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
392 1 2.5000000000000001e-05 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
393 1 5.0000000000000002e-05 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
394 1 7.5000000000000007e-05 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
395 1 1.0000000000000000e-04 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
396 1 1.2500000000000000e-04 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
397 1 1.5000000000000001e-04 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
398 1 1.7500000000000000e-04 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
399 1 2.0000000000000001e-04 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
400 1 2.2500000000000002e-04 2.2500000000000002e-04 7.5000000000000007e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
401 1 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
402 2 2.5000000000000001e-05 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
403 2 5.0000000000000002e-05 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
404 2 7.5000000000000007e-05 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
405 2 1.0000000000000000e-04 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
406 2 1.2500000000000000e-04 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
407 2 1.5000000000000001e-04 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
408 2 1.7500000000000000e-04 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
409 2 2.0000000000000001e-04 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
410 2 2.2500000000000002e-04 0.0000000000000000e+00 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
411 1 0.0000000000000000e+00 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
412 1 2.5000000000000001e-05 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
413 1 5.0000000000000002e-05 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
414 1 7.5000000000000007e-05 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
415 1 1.0000000000000000e-04 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
416 1 1.2500000000000000e-04 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
417 1 1.5000000000000001e-04 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
418 1 1.7500000000000000e-04 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
419 1 2.0000000000000001e-04 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
420 1 2.2500000000000002e-04 2.5000000000000001e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
421 1 0.0000000000000000e+00 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
422 2 2.5000000000000001e-05 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
423 2 5.0000000000000002e-05 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
424 2 7.5000000000000007e-05 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
425 2 1.0000000000000000e-04 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
426 2 1.2500000000000000e-04 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
427 2 1.5000000000000001e-04 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
428 2 1.7500000000000000e-04 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
429 2 2.0000000000000001e-04 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
430 2 2.2500000000000002e-04 5.0000000000000002e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
431 1 0.0000000000000000e+00 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
432 1 2.5000000000000001e-05 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
433 1 5.0000000000000002e-05 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
434 1 7.5000000000000007e-05 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
435 1 1.0000000000000000e-04 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
436 1 1.2500000000000000e-04 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
437 1 1.5000000000000001e-04 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
438 1 1.7500000000000000e-04 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
439 1 2.0000000000000001e-04 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
440 1 2.2500000000000002e-04 7.5000000000000007e-05 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
441 1 0.0000000000000000e+00 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
442 2 2.5000000000000001e-05 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
443 2 5.0000000000000002e-05 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
444 2 7.5000000000000007e-05 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
445 2 1.0000000000000000e-04 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
446 2 1.2500000000000000e-04 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
447 2 1.5000000000000001e-04 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
448 2 1.7500000000000000e-04 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
449 2 2.0000000000000001e-04 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
450 2 2.2500000000000002e-04 1.0000000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
451 1 0.0000000000000000e+00 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
452 1 2.5000000000000001e-05 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
453 1 5.0000000000000002e-05 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
454 1 7.5000000000000007e-05 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
455 1 1.0000000000000000e-04 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
456 1 1.2500000000000000e-04 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
457 1 1.5000000000000001e-04 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
458 1 1.7500000000000000e-04 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
459 1 2.0000000000000001e-04 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
460 1 2.2500000000000002e-04 1.2500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
461 1 0.0000000000000000e+00 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
462 2 2.5000000000000001e-05 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
463 2 5.0000000000000002e-05 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
464 2 7.5000000000000007e-05 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
465 2 1.0000000000000000e-04 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
466 2 1.2500000000000000e-04 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
467 2 1.5000000000000001e-04 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
468 2 1.7500000000000000e-04 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
469 2 2.0000000000000001e-04 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
470 2 2.2500000000000002e-04 1.5000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
471 1 0.0000000000000000e+00 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
472 1 2.5000000000000001e-05 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
473 1 5.0000000000000002e-05 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
474 1 7.5000000000000007e-05 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
475 1 1.0000000000000000e-04 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
476 1 1.2500000000000000e-04 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
477 1 1.5000000000000001e-04 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
478 1 1.7500000000000000e-04 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
479 1 2.0000000000000001e-04 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
480 1 2.2500000000000002e-04 1.7500000000000000e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
481 1 0.0000000000000000e+00 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
482 2 2.5000000000000001e-05 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
483 2 5.0000000000000002e-05 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
484 2 7.5000000000000007e-05 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
485 2 1.0000000000000000e-04 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
486 2 1.2500000000000000e-04 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
487 2 1.5000000000000001e-04 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
488 2 1.7500000000000000e-04 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
489 2 2.0000000000000001e-04 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
490 2 2.2500000000000002e-04 2.0000000000000001e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
491 1 0.0000000000000000e+00 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
492 1 2.5000000000000001e-05 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
493 1 5.0000000000000002e-05 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
494 1 7.5000000000000007e-05 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
495 1 1.0000000000000000e-04 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
496 1 1.2500000000000000e-04 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
